
Gurobi 12.0.3 (win64) logging started Tue Feb 17 22:13:16 2026

Set parameter LogFile to value "rawResults\20260217220914_NotIsland_highDisc_greenfield-1\solver_log.txt"
Set parameter TimeLimit to value 864000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 16 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  864000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 7157374 rows, 6666806 columns and 16049047 nonzeros
Model fingerprint: 0x8e273eed
Variable types: 6605458 continuous, 61348 integer (28 binary)
Coefficient statistics:
  Matrix range     [8e-06, 3e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+11]
  RHS range        [1e+00, 1e+09]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 6138830 rows and 5665747 columns
Presolve time: 2.52s
Presolved: 1018544 rows, 1001059 columns, 3210673 nonzeros
Variable types: 963773 continuous, 37286 integer (14 binary)
Performing another presolve...
Presolve removed 90225 rows and 90225 columns
Presolve time: 3.26s
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.47s

Barrier statistics:
 Dense cols : 49
 AA' NZ     : 2.531e+06
 Factor NZ  : 1.615e+07 (roughly 900 MB of memory)
 Factor Ops : 7.576e+08 (less than 1 second per iteration)
 Threads    : 13

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.97237707e+13 -5.42441895e+16  1.89e+06 9.90e+01  1.03e+11    15s
   1   6.50078246e+13 -2.44405371e+16  1.29e+06 2.87e+04  4.66e+10    15s
   2   6.12842849e+13 -8.41634123e+15  1.00e+06 1.95e+03  2.57e+10    15s
   3   3.44865851e+13 -4.03354622e+15  5.02e+05 1.77e+02  1.22e+10    16s
   4   8.22314943e+12 -1.18269623e+15  3.41e+04 3.05e-05  1.15e+09    16s
   5   6.66678660e+12 -4.72956924e+14  8.31e+03 6.93e-05  3.30e+08    16s
   6   6.31003764e+12 -2.40105101e+14  3.37e+03 1.03e-04  1.47e+08    17s
   7   5.60772760e+12 -1.13170182e+14  1.09e+03 8.96e-05  6.07e+07    17s
   8   4.80843845e+12 -6.39260377e+13  4.78e+02 5.97e-05  3.25e+07    17s
   9   4.43331113e+12 -4.02017036e+13  3.73e+02 3.77e-05  2.12e+07    18s
  10   3.36154171e+12 -2.23706657e+13  1.85e+02 2.04e-05  1.16e+07    18s
  11   2.84265897e+12 -1.44044229e+13  1.25e+02 1.25e-05  7.63e+06    18s
  12   2.44264524e+12 -1.01263470e+13  9.62e+01 8.39e-06  5.49e+06    19s
  13   1.78704469e+12 -6.97565943e+12  5.27e+01 5.82e-06  3.72e+06    19s
  14   1.50757969e+12 -4.91078516e+12  4.16e+01 4.12e-06  2.71e+06    19s
  15   9.29363323e+11 -1.59133629e+12  2.14e+01 1.33e-06  1.05e+06    19s
  16   4.79364034e+11 -5.56938574e+11  8.49e+00 4.67e-07  4.25e+05    20s
  17   2.67152486e+11 -1.71231628e+11  4.17e+00 1.78e-07  1.78e+05    20s
  18   1.96823452e+11 -7.98239752e+10  2.83e+00 9.03e-08  1.12e+05    20s
  19   1.34885262e+11 -4.61317459e+10  1.68e+00 6.55e-08  7.30e+04    21s
  20   1.07101965e+11 -1.66316894e+10  1.16e+00 7.28e-08  4.98e+04    21s
  579773    5.1651824e+10   0.000000e+00   0.000000e+00    428s
Waiting for other threads to finish...         489s
Concurrent spin time: 90.53s (can be avoided by choosing Method=3)

Solved with barrier

Root relaxation: objective 5.165182e+10, 579773 iterations, 507.35 seconds (731.09 work units)
Total elapsed time = 518.79s (DegenMoves)
Total elapsed time = 536.89s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5.1652e+10    0 18136          - 5.1652e+10      -     -  537s
H    0     0                    5.165183e+10 5.1652e+10  0.00%     -  590s

Explored 1 nodes (585350 simplex iterations) in 591.76 seconds (862.51 work units)
Thread count was 16 (of 16 available processors)

Solution count 2: 5.16518e+10 5.16518e+10 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (4.0829e-03) exceeds tolerance
         (possibly due to large matrix coefficients)
Best objective 5.165182511515e+10, best bound 5.165182422387e+10, gap 0.0000%
